Male,Age,Debt,Married,BankCustomer,EducationLevel,Ethnicity,YearsEmployed,PriorDefault,Employed,CreditScore,Citizen,Income,Approved
1,30.83,0.0,1,0,12,7,1.25,1,1,1,0,0,0
0,58.67,4.46,1,0,10,3,3.04,1,1,6,0,560,0
0,24.5,0.5,1,0,10,3,1.5,1,0,0,0,824,0
1,27.83,1.54,1,0,12,7,3.75,1,1,5,0,3,0
1,20.17,5.625,1,0,12,7,1.71,1,0,0,2,0,0
1,32.08,4.0,1,0,9,7,2.5,1,0,0,0,0,0
1,33.17,1.04,1,0,11,3,6.5,1,0,0,0,31285,0
0,22.92,11.585,1,0,2,7,0.04,1,0,0,0,1349,0
1,54.42,0.5,2,2,8,3,3.96,1,0,0,0,314,0
1,42.5,4.915,2,2,12,7,3.165,1,0,0,0,1442,0
1,22.08,0.83,1,0,1,3,2.165,0,0,0,0,0,0
1,29.92,1.835,1,0,1,3,4.335,1,0,0,0,200,0
0,38.25,6.0,1,0,8,7,1.0,1,0,0,0,0,0
1,48.08,6.04,1,0,8,7,0.04,0,0,0,0,2690,0
0,45.83,10.5,1,0,10,7,5.0,1,1,7,0,0,0
1,36.67,4.415,2,2,8,7,0.25,1,1,10,0,0,0
1,28.25,0.875,1,0,9,7,0.96,1,1,3,0,0,0
0,23.25,5.875,1,0,10,7,3.17,1,1,10,0,245,0
1,21.83,0.25,1,0,3,3,0.665,1,0,0,0,0,0
0,19.17,8.585,1,0,2,3,0.75,1,1,7,0,0,0
1,25.0,11.25,1,0,1,7,2.5,1,1,17,0,1208,0
1,23.25,1.0,1,0,1,7,0.835,1,0,0,2,0,0
0,47.75,8.0,1,0,1,7,7.875,1,1,6,0,1260,0
0,27.42,14.5,1,0,13,3,3.085,1,1,1,0,11,0
0,41.17,6.5,1,0,10,7,0.5,1,1,3,0,0,0
0,15.83,0.585,1,0,1,3,1.5,1,1,2,0,0,0
0,47.0,13.0,1,0,6,0,5.165,1,1,9,0,0,0
1,56.58,18.5,1,0,3,0,15.0,1,1,17,0,0,0
1,57.42,8.5,1,0,4,3,7.0,1,1,3,0,0,0
1,42.08,1.04,1,0,12,7,5.0,1,1,6,0,10000,0
1,29.25,14.79,1,0,0,7,5.04,1,1,5,0,0,0
1,42.0,9.79,1,0,13,3,7.96,1,1,8,0,0,0
1,49.5,7.585,1,0,6,0,7.585,1,1,15,0,5000,0
0,36.75,5.125,1,0,4,7,5.0,1,0,0,0,4000,0
0,22.58,10.75,1,0,10,7,0.415,1,1,5,0,560,0
1,27.83,1.5,1,0,12,7,2.0,1,1,11,0,35,0
1,27.25,1.585,1,0,2,3,1.835,1,1,12,0,713,0
0,23.0,11.75,1,0,13,3,0.5,1,1,2,0,551,0
1,27.75,0.585,2,2,2,7,0.25,1,1,2,0,500,0
1,54.58,9.415,1,0,5,2,14.415,1,1,11,0,300,0
1,34.17,9.17,1,0,1,7,4.5,1,1,12,0,221,0
1,28.92,15.0,1,0,1,3,5.335,1,1,11,0,2283,0
1,29.67,1.415,1,0,12,3,0.75,1,1,1,0,100,0
1,39.58,13.915,1,0,12,7,8.625,1,1,6,0,0,0
1,56.42,28.0,2,2,1,7,28.5,1,1,40,0,15,0
1,54.33,6.75,1,0,1,3,2.625,1,1,11,0,284,0
0,41.0,2.04,2,2,10,3,0.125,1,1,23,0,1236,0
1,31.92,4.46,1,0,2,3,6.04,1,1,3,0,300,0
1,41.5,1.54,1,0,6,0,3.5,0,0,0,0,0,0
1,23.92,0.665,1,0,1,7,0.165,0,0,0,0,0,0
0,25.75,0.5,1,0,1,3,0.875,1,0,0,0,0,0
1,26.0,1.0,1,0,10,7,1.75,1,0,0,0,0,0
1,37.42,2.04,1,0,12,7,0.04,1,0,0,0,5800,0
1,34.92,2.5,1,0,12,7,0.0,1,0,0,0,200,0
